YEAR,SEASON,GHID,REP,PLOTNO,FL,MAT,PLTHGT,TILLER,LDG,Plot_Yld,Kg_ha
2012,1,A1256,1,1025,77,107,86,24,0,3398,5861
2012,1,A1256,2,2040,77,107,99,14,0,3038,5205
2012,1,M1463,1,1035,78,108,74,18,0,3102,5422
2012,1,M1463,2,2026,78,108,84,15,0,2858,5013
2012,1,A1257,1,1003,87,117,109,24,0,2847,4806
2012,1,A1257,2,2035,84,114,113,13,0,2315,3970
2012,1,A1258,1,1039,80,110,101,10,0,3647,6269
2012,1,A1258,2,2069,80,110,112,17,0,3164,5390
2012,1,A1302,1,3087,90,120,106,14,0,2666,4531
2012,1,A1302,2,4020,90,120,110,15,0,2961,5056
2012,1,M1464,1,1022,78,108,98,22,0,2996,5185
2012,1,M1464,2,2057,78,108,104,13,0,2430,4069
2012,1,A1261,1,3039,90,120,100,14,0,2995,5154
2012,1,A1261,2,4060,89,119,103,16,0,3256,5534
2012,1,A1262,1,3088,86,116,99,15,0,3733,6272
2012,1,A1262,2,4087,85,115,89,18,0,3427,5831
2012,1,M1467,1,1070,76,106,98,9,0,3160,5346
2012,1,M1467,2,2013,78,108,100,19,0,3047,5173
2012,1,B1053,1,5074,85,115,105,14,0,3401,5932
2012,1,B1053,2,6092,83,113,106,22,0,3375,5703
2012,1,A1260,1,3011,86,116,112,20,0,3514,5898
2012,1,A1260,2,4073,85,115,108,16,0,3568,6216
2012,1,M1465,1,1017,78,108,98,12,0,2456,4212
2012,1,M1465,2,2031,79,109,116,13,0,2574,4485
2012,1,M1466,1,1067,74,104,93,11,0,,
2012,1,M1466,2,2043,74,104,100,13,0,2490,4314
2012,1,M1468,1,3064,82,112,104,11,0,3192,5468
2012,1,M1468,2,4039,83,113,109,11,0,3091,5194
2012,1,M1469,1,1011,77,107,95,23,0,3390,5933
2012,1,M1469,2,2028,77,107,105,26,0,3060,5272
2012,1,A1304,1,3075,90,120,110,19,0,3220,5498
2012,1,A1304,2,4004,84,114,109,14,0,2939,4961
2012,1,M1471,1,3042,87,117,103,12,0,2967,4962
2012,1,M1471,2,4084,86,116,99,14,0,3276,5549
2012,1,A1263,1,3026,82,112,99,11,0,3672,6277
2012,1,A1263,2,4062,81,111,98,13,0,2982,5143
2012,1,B1201,1,7149,95,125,112,14,0,2019,3475
2012,1,B1201,2,8071,95,125,91,14,0,2423,4085
2012,1,B1202,1,7073,92,122,98,21,0,4067,6873
2012,1,B1202,2,8056,92,122,104,15,0,3546,6027
2012,1,B1203,1,7119,87,117,108,9,0,2976,5093
2012,1,B1203,2,8097,89,119,101,14,0,3310,5587
2012,1,B1204,1,7075,93,123,112,23,0,2607,4441
2012,1,B1204,2,8026,96,126,110,20,0,2959,4932
2012,1,B1102,1,7010,84,114,110,21,0,2898,4909
2012,1,B1102,2,8061,84,114,93,26,0,3015,5154
2012,1,B1205,1,7104,91,121,108,16,0,3597,6114
2012,1,B1205,2,8103,94,124,110,13,0,3900,6545
2012,1,B1151,1,5032,87,117,110,14,0,3390,5716
2012,1,B1151,2,6070,92,122,114,11,0,3180,5294
2012,1,B1206,1,7035,87,117,112,14,0,3514,6190
2012,1,B1206,2,8033,86,116,96,17,0,3649,6060
2012,1,B1152,1,7141,83,113,105,18,0,2874,4996
2012,1,B1152,2,8127,85,115,109,13,0,3442,5857
2012,1,B1207,1,7078,92,122,119,12,0,3477,5835
2012,1,B1207,2,8096,90,120,115,16,0,3304,5622
2012,1,B1208,1,7021,86,116,110,22,3,2796,4720
2012,1,B1208,2,8093,87,117,97,17,0,2914,5066
2012,1,A1307,1,3052,86,116,110,15,0,3228,5474
2012,1,A1307,2,4070,86,116,107,15,0,2938,4931
2012,1,A1309,1,3092,87,117,120,15,0,3636,6222
2012,1,A1309,2,4051,87,117,110,11,0,3350,5583
2012,1,A1310,1,3050,90,120,102,15,0,3739,6203
2012,1,A1310,2,4099,87,117,115,11,0,3543,6049
2012,1,A1313,1,1037,87,117,100,22,0,2833,4848
2012,1,A1313,2,2061,87,117,108,21,0,2620,4524
2012,1,A1314,1,3029,87,117,102,13,0,2774,4704
2012,1,A1314,2,4021,84,114,117,12,0,2341,4033
2012,1,A1311,1,1061,76,106,104,14,0,2554,4410
2012,1,A1311,2,2050,75,105,108,14,0,2839,4902
2012,1,A1312,1,1058,87,117,100,20,0,3628,6138
2012,1,A1312,2,2027,85,115,110,13,9,3112,5313
2012,1,M1345,1,11029,94,124,102,18,0,2088,3601
2012,1,M1345,2,12019,94,124,90,14,0,2087,3579
2012,1,M1351,1,11022,82,112,105,25,3,2912,4915
2012,1,M1351,2,12036,78,108,110,11,3,2998,5171
2012,1,M1352,1,11031,95,125,103,11,0,,
2012,1,M1352,2,12034,94,124,117,15,0,,
2012,1,M1353,1,11037,78,108,95,14,3,3559,6090
2012,1,M1353,2,12053,80,110,100,15,0,3702,6199
2012,1,M1354,1,11005,80,110,102,13,3,2716,4685
2012,1,M1354,2,12046,80,110,100,15,5,3400,5739
2012,1,M1356,1,9035,83,113,93,11,0,3203,5481
2012,1,M1356,2,10023,78,108,102,14,0,3367,5768
2012,1,M1357,1,9018,82,112,104,16,0,2927,5049
2012,1,M1357,2,10048,83,113,94,12,0,3274,5609
2012,1,M1358,1,11053,94,124,102,17,0,3129,5276
2012,1,M1358,2,12033,94,124,113,14,0,3233,5464
2012,1,M1359,1,11014,84,114,112,8,0,2486,4139
2012,1,M1359,2,12013,86,116,110,12,0,2159,3695
2012,1,M1360,1,11012,83,113,103,11,0,3497,5923
2012,1,M1360,2,12060,81,111,102,14,0,3894,6565
2012,1,M1361,1,9040,82,112,105,12,0,3286,5572
2012,1,M1361,2,10030,78,108,103,14,0,3225,5519
2012,1,B1209,1,7013,87,117,100,15,5,3022,5142
2012,1,B1209,2,8111,89,119,98,13,0,3010,5093
2012,1,B1210,1,5003,88,118,108,20,0,2961,5027
2012,1,B1210,2,6075,87,117,103,12,0,2813,4836
2012,1,B1103,1,5057,78,108,98,16,0,2600,4474
2012,1,B1103,2,6056,76,106,107,13,0,3222,5520
2012,1,B1153,1,7005,86,116,120,13,0,2732,4627
2012,1,B1153,2,8016,87,117,105,11,0,2931,5067
2012,1,B1005,1,5079,80,110,98,18,0,3342,5725
2012,1,B1005,2,6003,82,112,89,17,0,3309,5707
2012,1,B1104,1,5018,80,110,114,12,0,3659,6396
2012,1,B1104,2,6029,78,108,100,10,0,3386,5775
2012,1,B1105,1,5034,80,110,103,11,0,3166,5461
2012,1,B1105,2,6053,80,110,103,14,0,3284,5658
2012,1,B1055,1,7084,83,113,105,21,0,3150,5378
2012,1,B1055,2,8100,82,112,102,13,0,2955,5040
2012,1,B1106,1,7097,79,109,95,13,0,3330,5686
2012,1,B1106,2,8123,82,112,93,12,0,2990,5117
2012,1,B1006,1,5036,78,108,89,14,0,3335,5707
2012,1,B1006,2,6002,77,107,98,22,0,3218,5550
2012,1,B1107,1,7002,86,116,115,13,0,2749,4619
2012,1,B1107,2,8113,85,115,101,9,0,3176,5380
2012,1,B1211,1,7115,85,115,107,16,0,2307,3957
2012,1,B1211,2,8133,88,118,110,12,0,2349,4011
2012,1,A1264,1,1066,74,104,103,13,0,3048,5310
2012,1,A1264,2,2030,79,109,88,25,0,3208,5546
2012,1,A1265,1,3056,83,113,96,13,0,3178,5420
2012,1,A1265,2,4036,83,113,107,14,0,2459,4175
2012,1,A1316,1,1050,81,111,107,14,0,3283,5707
2012,1,A1316,2,2071,81,111,108,19,0,3380,5712
2012,1,A1269,1,3041,82,112,103,16,0,3293,5724
2012,1,A1269,2,4071,82,112,108,16,0,2963,5053
2012,1,A1273,1,1059,79,109,105,12,0,2776,4648
2012,1,A1273,2,2067,81,111,110,14,0,3415,5844
2012,1,A1274,1,1043,77,107,86,15,0,4217,7167
2012,1,A1274,2,2042,77,107,98,18,0,3800,6540
2012,1,A1275,1,1012,81,111,95,21,0,2866,4938
2012,1,A1275,2,2038,80,110,99,19,0,3207,5395
2012,1,A1276,1,1026,80,110,98,16,0,3138,5394
2012,1,A1276,2,2059,79,109,112,11,5,3218,5419
2012,1,A1279,1,1052,86,116,99,22,0,2265,3788
2012,1,A1279,2,2001,86,116,93,15,0,2430,4069
2012,1,M1367,1,11057,82,112,95,11,0,2400,4153
2012,1,M1367,2,12039,81,111,105,15,0,2843,4838
2012,1,B1155,1,7109,82,112,109,12,0,2572,4426
2012,1,B1155,2,8072,84,114,100,10,0,2665,4529
2012,1,B1057,1,5016,78,108,105,11,0,3088,5272
2012,1,B1057,2,6015,78,108,110,14,0,2901,4925
2012,1,B1157,1,7114,83,113,110,12,0,2446,4143
2012,1,B1157,2,8106,86,116,113,11,0,2838,4823
2012,1,B1011,1,7167,91,121,121,16,0,2911,4886
2012,1,B1011,2,8052,94,124,112,9,0,2871,4885
2012,1,A1267,1,1036,78,108,105,16,0,3315,5647
2012,1,A1267,2,2014,77,107,105,11,0,3785,6499
2012,1,A1272,1,1068,75,105,111,13,0,3284,5658
2012,1,A1272,2,2051,77,107,97,10,0,3039,5124
2012,1,A1270,1,3038,82,112,105,16,0,3214,5544
2012,1,A1270,2,4035,83,113,109,18,0,2956,5099
2012,1,A1277,1,1031,82,112,103,16,0,3555,6139
2012,1,A1277,2,2060,81,111,119,19,0,3484,5989
2012,1,A1321,1,3001,94,124,104,17,0,3209,5510
2012,1,A1321,2,4054,87,117,109,21,0,2902,4904
2012,1,A1317,1,3035,89,119,110,20,0,3103,5328
2012,1,A1317,2,4044,86,116,114,26,0,2748,4740
2012,1,A1318,1,3015,85,115,115,15,0,3200,5513
2012,1,A1318,2,4038,85,115,115,15,0,3206,5480
2012,1,A1319,1,3096,86,116,117,14,0,3095,5182
2012,1,A1319,2,4057,84,114,127,14,0,2813,4688
2012,1,A1320,1,3091,94,124,115,11,0,2751,4676
2012,1,A1320,2,4046,94,124,120,19,0,2466,4129
2012,1,A1268,1,1063,78,108,102,15,0,3152,5345
2012,1,A1268,2,2065,81,111,113,13,0,3448,5920
2012,1,M1362,1,11028,82,112,100,16,0,3196,5685
2012,1,M1362,2,12015,83,113,94,14,0,2509,4323
2012,1,M1363,1,11019,88,118,112,13,0,3413,5754
2012,1,M1363,2,12040,86,116,103,12,0,2958,4987
2012,1,M1347,1,11035,84,114,110,16,0,2195,3765
2012,1,M1347,2,12001,84,114,102,16,0,2678,4588
2012,1,M1364,1,9030,78,108,87,14,0,2845,4968
2012,1,M1364,2,10043,78,108,83,13,0,2915,4988
2012,1,M1365,1,9059,78,108,88,14,0,2950,5088
2012,1,M1365,2,10039,78,108,97,16,0,2765,4705
2012,1,M1368,1,9003,78,108,93,13,0,2962,5040
2012,1,M1368,2,10045,77,107,93,24,0,3541,6080
2012,1,M1366,1,11048,85,115,108,13,0,2904,4964
2012,1,M1366,2,12047,86,116,111,14,0,3227,5541
2012,1,B1216,1,7146,83,113,106,11,0,2415,4072
2012,1,B1216,2,8129,85,115,110,10,3,2205,3739
2012,1,B1007,1,5066,76,106,100,19,0,3149,5413
2012,1,B1007,2,6011,76,106,114,11,0,2995,5090
2012,1,B1008,1,5097,78,108,77,12,0,2750,4711
2012,1,B1008,2,6098,78,108,84,10,0,2718,4651
2012,1,B1009,1,5013,77,107,99,14,0,2948,5068
2012,1,B1009,2,6087,79,109,99,19,0,2892,5055
2012,1,B1158,1,7033,86,116,118,16,0,2503,4254
2012,1,B1158,2,8005,85,115,105,20,0,2733,4645
2012,1,B1159,1,7028,89,119,111,17,0,2534,4282
2012,1,B1159,2,8015,87,117,100,14,0,2751,4692
2012,1,B1160,1,5082,77,107,98,11,0,2932,5063
2012,1,B1160,2,6045,78,108,99,17,5,3324,5785
2012,1,B1110,1,7103,84,114,115,16,0,3345,5698
2012,1,B1110,2,8139,85,115,112,14,7,3093,5203
2012,1,B1111,1,7108,86,116,109,15,0,2943,5048
2012,1,B1111,2,8143,88,118,115,24,0,2646,4472
2012,1,B1161,1,7076,84,114,104,22,0,2794,4846
2012,1,B1161,2,8107,84,114,91,14,0,2523,4317
2012,1,B1062,1,5035,82,112,95,18,0,2946,5144
2012,1,B1062,2,6067,83,113,95,10,0,2940,4985
2012,1,B1010,1,5004,79,109,103,24,0,2924,5077
2012,1,B1010,2,6019,78,108,94,13,0,3322,5756
2012,1,B1217,1,7156,93,123,116,9,0,2933,4831
2012,1,B1217,2,8028,94,124,113,14,0,3483,5981
2012,1,B1218,1,7023,86,116,103,18,0,3173,5325
2012,1,B1218,2,8041,87,117,98,20,0,2570,4358
2012,1,B1219,1,5049,86,116,108,19,0,3011,5164
2012,1,B1219,2,6059,87,117,107,11,0,3154,5367
2012,1,B1220,1,5008,80,110,103,14,0,2708,4755
2012,1,B1220,2,6074,81,111,110,19,0,2723,4649
2012,1,B1058,1,5065,81,111,105,12,0,3243,5512
2012,1,B1058,2,6046,80,110,101,21,0,3305,5598
2012,1,B1060,1,7029,87,117,112,19,0,2311,3955
2012,1,B1060,2,8148,86,116,100,14,0,2569,4361
2012,1,B1061,1,7014,85,115,98,11,0,2601,4572
2012,1,B1061,2,8134,86,116,99,8,0,1981,3302
2012,1,B1012,1,5005,78,108,96,11,0,3116,5368
2012,1,B1012,2,6004,77,107,96,14,0,3135,5432
2012,1,B1019,1,5020,78,108,107,14,0,3199,5412
2012,1,B1019,2,6080,78,108,103,9,0,3645,6181
2012,1,B1075,1,7034,86,116,114,15,3,2027,3445
2012,1,B1075,2,8102,83,113,103,12,0,2817,4859
2012,1,M1476,1,1034,77,107,92,16,0,3444,5920
2012,1,M1476,2,2006,77,107,95,17,0,3809,6518
2012,1,A1323,1,3017,94,124,97,16,0,3717,6166
2012,1,A1323,2,4085,90,120,98,13,0,3985,6796
2012,1,A1322,1,1040,84,114,89,18,0,3551,6001
2012,1,A1322,2,2016,86,116,98,16,0,3099,5255
2012,1,A1282,1,3082,82,112,110,18,5,2369,4045
2012,1,A1282,2,4006,78,108,132,17,9,2053,3569
2012,1,A1288,1,1001,81,111,103,14,0,3842,6604
2012,1,A1288,2,2066,80,110,110,11,0,3793,6432
2012,1,A1286,1,1065,76,106,100,14,0,3032,5183
2012,1,A1286,2,2045,77,107,108,26,3,2882,4976
2012,1,A1285,1,1038,78,108,89,15,0,3231,5523
2012,1,A1285,2,2024,77,107,100,29,7,3046,5201
2012,1,A1330,1,3081,94,124,120,15,0,3081,5171
2012,1,A1330,2,4063,90,120,119,10,0,3515,6029
2012,1,A1326,1,3043,82,112,112,19,0,3091,5158
2012,1,A1326,2,4032,82,112,108,16,7,2907,4963
2012,1,A1266,1,1009,78,108,82,14,0,3170,5523
2012,1,A1266,2,2063,78,108,88,12,0,2796,4747
2012,1,A1324,1,1048,93,123,126,22,7,2325,4033
2012,1,A1324,2,2034,89,119,126,14,9,2785,4642
2012,1,A1281,1,1018,78,108,97,23,0,3143,5397
2012,1,A1281,2,2007,77,107,101,15,0,2682,4616
2012,1,A1292,1,3027,83,113,98,15,0,3550,6041
2012,1,A1292,2,4028,84,114,108,13,0,3126,5355
2012,1,A1280,1,1033,78,108,100,14,0,3130,5338
2012,1,A1280,2,2052,77,107,114,9,0,2856,4865
2012,1,A1289,1,1054,80,110,122,8,5,2885,4993
2012,1,A1289,2,2062,80,110,111,15,9,2777,4784
2012,1,A1287,1,3002,92,122,109,21,0,1660,2808
2012,1,A1287,2,4003,90,120,113,12,0,1402,2402
2012,1,A1293,1,1021,79,109,90,15,0,2930,5008
2012,1,A1293,2,2046,80,110,105,16,0,2874,4918
2012,1,M1428,1,1004,75,105,93,16,0,3121,5389
2012,1,M1428,2,2072,77,107,106,16,0,3472,5989
2012,1,A1291,1,3094,82,112,100,17,0,3141,5418
2012,1,A1291,2,4034,82,112,111,12,9,2913,4990
2012,1,A1290,1,1041,80,110,86,18,0,2970,5094
2012,1,A1290,2,2049,78,108,94,17,0,2943,5116
2012,1,A1284,1,1069,81,111,98,14,0,2690,4650
2012,1,A1284,2,2005,84,114,106,14,0,2809,4801
2012,1,A1329,1,3068,90,120,118,15,0,3554,5937
2012,1,A1329,2,4067,90,120,115,15,0,3266,5716
2012,1,A1328,1,3005,87,117,103,12,0,3837,6648
2012,1,A1328,2,4027,89,119,115,12,0,3269,5771
2012,1,A1271,1,1071,77,107,97,10,0,3500,6030
2012,1,A1271,2,2041,77,107,103,15,0,3714,6363
2012,1,A1278,1,1045,81,111,108,20,0,3389,5760
2012,1,A1278,2,2044,79,109,108,14,0,3467,5886
2012,1,A1325,1,3055,85,115,102,17,0,3001,5106
2012,1,A1325,2,4019,84,114,115,19,0,2839,4869
2012,1,A1283,1,3003,80,110,109,13,0,3350,5720
2012,1,A1283,2,4081,83,113,110,18,0,3214,5487
2012,1,M1377,1,9001,84,114,115,18,0,2627,4465
2012,1,M1377,2,10027,86,116,114,11,0,2432,4199
2012,1,M1376,1,9056,85,115,128,10,0,1589,2719
2012,1,M1376,2,10024,86,116,124,16,0,1880,3155
2012,1,M1375,1,9048,87,117,112,10,0,1677,2883
2012,1,M1375,2,10047,85,115,119,9,0,1735,2962
2012,1,M1373,1,9031,87,117,111,14,0,2000,3403
2012,1,M1373,2,10005,89,119,116,13,0,1830,3082
2012,1,M1379,1,11017,84,114,110,8,0,2377,4054
2012,1,M1379,2,12025,85,115,100,10,0,2468,4161
2012,1,M1422,1,9034,84,114,103,12,0,2549,4401
2012,1,M1422,2,10020,84,114,108,20,0,2451,4132
2012,1,M1421,1,9043,78,108,118,13,0,1757,3048
2012,1,M1421,2,10016,77,107,110,12,0,1898,3211
2012,1,M1410,1,11044,85,115,114,14,0,2816,4835
2012,1,M1410,2,12030,84,114,113,16,0,3113,5249
2012,1,B1037,1,5046,80,110,112,13,9,2651,4685
2012,1,B1037,2,6034,80,110,106,19,7,2396,4142
2012,1,B1035,1,5024,78,108,109,12,0,2996,5121
2012,1,B1035,2,6001,83,113,109,19,0,3253,5535
2012,1,B1034,1,5093,78,108,106,15,0,3244,5526
2012,1,B1034,2,6012,77,107,112,12,0,3152,5369
2012,1,B1227,1,7107,89,119,113,18,0,3001,5042
2012,1,B1227,2,8051,94,124,120,17,0,2896,4838
2012,1,B1085,1,7143,85,115,108,17,0,2511,4263
2012,1,B1085,2,8013,87,117,89,13,0,2791,4846
2012,1,B1032,1,5038,81,111,121,14,0,2632,4555
2012,1,B1032,2,6023,83,113,125,10,5,2528,4306
2012,1,B1028,1,5029,78,108,114,8,9,3317,5657
2012,1,B1028,2,6051,78,108,135,23,9,2871,4946
2012,1,B1165,1,7043,86,116,110,10,0,2707,4543
2012,1,B1165,2,8140,86,116,114,15,9,2694,4605
2012,1,B1122,1,7036,86,116,97,14,0,2620,4423
2012,1,B1122,2,8062,85,115,117,17,0,2268,3868
2012,1,B1163,1,7113,90,120,113,14,0,2857,4828
2012,1,B1163,2,8031,93,123,123,19,0,2761,4725
2012,1,B1036,1,5012,80,110,113,14,0,3181,5573
2012,1,B1036,2,6090,80,110,115,11,0,3207,5463
2012,1,M1372,1,7057,90,120,126,12,0,2395,4052
2012,1,M1372,2,8014,89,119,109,18,0,2923,5013
2012,1,B1080,1,7165,83,113,109,10,0,2679,4569
2012,1,B1080,2,8007,84,114,95,12,0,2459,4241
2012,1,B1223,1,7131,89,119,99,10,0,2340,3986
2012,1,B1223,2,8057,92,122,96,24,0,2240,3794
2012,1,B1063,1,5098,75,105,67,12,0,1608,2730
2012,1,B1063,2,6020,76,106,76,12,0,1553,2715
2012,1,M1370,1,5099,80,110,118,14,0,2932,4887
2012,1,M1370,2,6037,80,110,118,22,0,3074,5254
2012,1,B1166,1,7098,90,120,106,16,0,3762,6365
2012,1,B1166,2,8163,93,123,109,16,0,3581,5989
2012,1,B1082,1,7082,95,125,114,12,0,3391,5704
2012,1,B1082,2,8049,95,125,117,22,0,3651,6149
2012,1,B1235,1,7138,88,118,115,17,0,2953,4979
2012,1,B1235,2,8120,90,120,105,23,0,3477,6051
2012,1,B1231,1,7106,90,120,115,17,0,2389,4019
2012,1,B1231,2,8088,91,121,112,17,0,2566,4307
2012,1,B1230,1,7022,94,124,116,14,0,2612,4505
2012,1,B1230,2,8060,94,124,111,13,0,2393,4063
2012,1,B1229,1,7001,91,121,106,12,0,2954,5066
2012,1,B1229,2,8077,87,117,105,14,0,3160,5254
2012,1,B1228,1,7038,93,123,103,13,0,2363,4039
2012,1,B1228,2,8167,93,123,114,14,0,2500,4268
2012,1,B1225,1,7090,94,124,108,11,0,2808,4783
2012,1,B1225,2,8078,93,123,107,10,0,3028,5205
2012,1,B1164,1,7037,95,125,117,16,0,1731,3009
2012,1,B1164,2,8138,94,124,110,13,0,2145,3762
2012,1,B1083,1,5044,79,109,102,13,0,2747,4722
2012,1,B1083,2,6091,77,107,99,17,0,3009,5137
2012,1,B1018,1,5011,77,107,97,22,0,2779,4750
2012,1,B1018,2,6068,76,106,92,12,0,2738,4776
2012,1,B1017,1,5019,79,109,88,9,0,3232,5499
2012,1,B1017,2,6040,78,108,86,12,0,3200,5420
2012,1,B1065,1,5014,78,108,85,23,0,1954,3317
2012,1,B1065,2,6035,81,111,90,21,0,2122,3668
2012,1,B1016,1,7055,88,118,104,17,0,2728,4748
2012,1,B1016,2,8038,88,118,107,18,0,2534,4312
2012,1,B1039,1,5083,78,108,93,16,0,2841,4895
