GHID,YEAR,SEASON,REP,PLOTNO,FL,MAT,PLTHGT,TILLER,LDG,Plot_Yld,Kg_ha
A1256,2012,2,1,27,92,122,116,23,0,2933,4974
A1256,2012,2,2,75,90,120,120,22,0,3952,6832
A1256,2012,2,3,119,92,122,131,16,0,3929,6548
M1463,2012,2,1,1,83,113,90,9,0,3385,5766
M1463,2012,2,2,91,83,113,93,15,0,3112,5247
M1463,2012,2,3,132,82,112,97,12,0,3316,5636
A1257,2012,2,1,795,92,122,115,15,0,2904,4840
A1257,2012,2,2,848,90,120,123,24,0,3521,6046
A1257,2012,2,3,887,89,119,131,9,0,2646,4477
A1258,2012,2,1,170,88,118,130,15,0,3012,5032
A1258,2012,2,2,220,90,120,123,11,0,3283,5472
A1258,2012,2,3,299,88,118,137,14,0,3112,5343
A1302,2012,2,1,1248,94,124,115,12,0,3314,5690
A1302,2012,2,2,1284,96,126,107,13,0,3358,5805
A1302,2012,2,3,1314,96,126,124,13,0,2469,4249
M1464,2012,2,1,13,90,120,125,12,0,2104,3543
M1464,2012,2,2,61,86,116,126,11,0,2653,4447
M1464,2012,2,3,104,91,121,123,13,0,2944,4912
A1261,2012,2,1,1208,90,120,113,13,0,2781,4694
A1261,2012,2,2,1290,93,123,107,12,0,3037,5179
A1261,2012,2,3,1337,89,119,102,14,0,2886,4844
A1262,2012,2,1,763,94,124,116,14,0,3093,5269
A1262,2012,2,2,818,94,124,109,16,0,3265,5473
A1262,2012,2,3,860,94,124,115,9,0,3801,6342
M1467,2012,2,1,20,87,117,116,16,0,2884,4829
M1467,2012,2,2,69,88,118,124,16,0,2812,4687
M1467,2012,2,3,112,89,119,118,12,0,3008,5031
B1053,2012,2,1,616,93,123,125,14,0,3073,5235
B1053,2012,2,2,690,94,124,117,15,0,3229,5532
B1053,2012,2,3,707,94,124,117,12,0,2977,5083
A1260,2012,2,1,751,95,125,128,14,0,2670,4476
A1260,2012,2,2,819,93,123,122,13,0,3391,5855
A1260,2012,2,3,895,95,125,120,13,0,3191,5522
M1465,2012,2,1,195,90,120,125,11,0,2706,4589
M1465,2012,2,2,216,93,123,121,12,0,2749,4651
M1465,2012,2,3,287,93,123,126,10,0,2525,4336
M1466,2012,2,1,22,86,116,120,16,0,1694,2827
M1466,2012,2,2,78,86,116,120,11,0,1935,3236
M1466,2012,2,3,131,81,111,122,11,0,1935,3233
M1468,2012,2,1,479,90,120,111,16,0,2595,4370
M1468,2012,2,2,513,91,121,117,15,0,2685,4631
M1468,2012,2,3,591,91,121,118,22,0,3245,5591
M1469,2012,2,1,11,87,117,118,16,0,2956,4984
M1469,2012,2,2,96,91,121,115,18,0,3635,6094
M1469,2012,2,3,146,88,118,115,13,0,3107,5305
A1304,2012,2,1,941,95,125,125,15,0,3384,5771
A1304,2012,2,2,974,95,125,125,15,0,2502,4272
A1304,2012,2,3,1029,96,126,125,15,0,3275,5598
M1471,2012,2,1,943,95,125,129,11,0,3233,5558
M1471,2012,2,2,1000,97,127,127,10,0,2763,4755
M1471,2012,2,3,1036,96,126,112,10,0,3135,5340
A1263,2012,2,1,343,92,122,115,13,0,3036,5289
A1263,2012,2,2,396,97,127,116,11,0,2894,4986
A1263,2012,2,3,418,93,123,118,11,0,3045,5282
B1201,2012,2,1,1373,104,134,135,16,0,2410,4129
B1201,2012,2,2,1423,108,138,125,9,0,2566,4406
B1201,2012,2,3,1468,108,138,120,13,0,2446,4157
B1202,2012,2,1,1392,97,127,120,9,0,2764,4816
B1202,2012,2,2,1440,95,125,102,12,0,3168,5391
B1202,2012,2,3,1469,96,126,127,14,0,2553,4389
B1203,2012,2,1,1089,96,126,120,20,0,3321,5715
B1203,2012,2,2,1138,96,126,112,13,0,2850,4921
B1203,2012,2,3,1177,97,127,115,14,0,3383,5684
B1203,2012,2,1,1089,96,126,120,20,0,3321,5715
B1203,2012,2,2,1138,96,126,112,13,0,2850,4921
B1203,2012,2,3,1177,97,127,115,14,0,3383,5684
B1204,2012,2,1,1390,97,127,132,10,0,2430,4210
B1204,2012,2,2,1432,100,130,123,11,0,3179,5440
B1204,2012,2,3,1473,100,130,132,13,5,2218,3770
B1102,2012,2,1,620,92,122,118,18,0,2999,5109
B1102,2012,2,2,693,93,123,126,14,0,2906,4911
B1102,2012,2,3,742,94,124,127,10,0,2913,4878
B1205,2012,2,1,1362,95,125,127,10,0,2681,4635
B1205,2012,2,2,1422,100,130,133,13,0,3155,5387
B1205,2012,2,3,1492,100,130,128,14,0,2670,4626
B1151,2012,2,1,1235,90,120,126,9,0,3285,5615
B1151,2012,2,2,1292,94,124,120,9,0,3193,5445
B1151,2012,2,3,1325,93,123,124,11,7,2311,3879
B1206,2012,2,1,949,97,127,135,12,0,3352,5749
B1206,2012,2,2,973,97,127,133,9,0,2943,4968
B1206,2012,2,3,1020,100,130,135,13,0,2973,5111
B1152,2012,2,1,644,97,127,127,12,0,2776,4713
B1152,2012,2,2,698,97,127,119,14,0,3560,6092
B1152,2012,2,3,719,95,125,123,13,0,3162,5319
B1207,2012,2,1,1226,94,124,115,11,0,3706,6356
B1207,2012,2,2,1274,95,125,127,9,0,3110,5304
B1207,2012,2,3,1322,94,124,125,13,0,2428,4160
B1208,2012,2,1,920,94,124,124,12,0,2869,4904
B1208,2012,2,2,990,97,127,117,10,0,2446,4167
B1208,2012,2,3,1037,95,125,114,13,0,2891,5009
A1307,2012,2,1,796,90,120,120,18,0,2912,4910
A1307,2012,2,2,842,93,123,115,23,0,2939,4898
A1307,2012,2,3,868,91,121,122,18,0,2950,5105
A1309,2012,2,1,910,92,122,117,14,0,3200,5439
A1309,2012,2,2,983,94,124,123,14,9,3054,5273
A1309,2012,2,3,1015,93,123,124,16,0,3368,5927
A1310,2012,2,1,1062,94,124,118,15,0,3614,6233
A1310,2012,2,2,1113,92,122,117,16,0,2978,5050
A1310,2012,2,3,1182,93,123,114,13,7,3296,5576
A1313,2012,2,1,921,86,116,108,12,0,2148,3755
A1313,2012,2,2,975,91,121,113,12,0,2678,4531
A1313,2012,2,3,1007,90,120,102,11,0,2084,3619
A1314,2012,2,1,785,90,120,123,14,0,3217,5505
A1314,2012,2,2,826,93,123,115,17,0,3528,5887
A1314,2012,2,3,872,89,119,116,13,0,3130,5241
A1311,2012,2,1,31,82,112,122,10,0,2417,4038
A1311,2012,2,2,86,,,125,10,0,2866,4849
A1311,2012,2,3,125,81,111,132,17,0,2932,5012
A1312,2012,2,1,799,89,119,124,23,9,2459,4132
A1312,2012,2,2,829,89,119,120,12,5,2847,4811
A1312,2012,2,3,879,89,119,118,10,0,2870,4917
M1345,2012,2,1,1361,101,131,117,9,0,1893,3250
M1345,2012,2,2,1431,100,130,112,12,0,2520,4263
M1345,2012,2,3,1493,100,130,123,9,0,1493,2540
M1351,2012,2,1,312,90,120,119,15,0,3062,5115
M1351,2012,2,2,389,94,124,128,12,0,2161,3744
M1351,2012,2,3,403,94,124,131,14,0,2665,4586
M1352,2012,2,1,1369,100,130,139,12,0,2576,4378
M1352,2012,2,2,1441,97,127,117,9,0,2805,4838
M1352,2012,2,3,1481,101,131,137,11,0,3229,5607
M1353,2012,2,1,194,91,121,130,9,0,3103,5334
M1353,2012,2,2,235,94,124,132,12,5,3197,5390
M1353,2012,2,3,251,94,124,124,13,0,3479,5893
M1354,2012,2,1,303,92,122,134,13,7,3190,5366
M1354,2012,2,2,365,88,118,126,16,0,2755,4747
M1354,2012,2,3,410,93,123,128,15,0,2578,4487
M1356,2012,2,1,328,94,124,126,11,0,2810,4852
M1356,2012,2,2,352,93,123,134,17,0,2899,5000
M1356,2012,2,3,439,93,123,132,7,3,2645,4444
M1357,2012,2,1,643,93,123,127,10,0,3384,5725
M1357,2012,2,2,655,91,121,112,11,0,3261,5479
M1357,2012,2,3,724,94,124,120,13,0,3457,5809
M1358,2012,2,1,1363,95,125,134,12,0,2344,4111
M1358,2012,2,2,1435,95,125,116,11,0,2409,4211
M1358,2012,2,3,1471,97,127,113,10,0,2920,5002
M1359,2012,2,1,789,93,123,121,22,9,2446,4077
M1359,2012,2,2,820,94,124,130,12,0,2393,4109
M1359,2012,2,3,858,94,124,139,10,0,2423,4038
M1360,2012,2,1,458,94,124,122,10,0,2871,4996
M1360,2012,2,2,543,94,124,112,12,0,2696,4645
M1360,2012,2,3,582,94,124,112,12,0,3417,5867
M1361,2012,2,1,335,96,126,127,17,0,2791,4684
M1361,2012,2,2,395,97,127,122,20,0,3174,5425
M1361,2012,2,3,433,95,125,123,12,0,2598,4431
B1209,2012,2,1,1082,97,127,116,15,0,2971,4963
B1209,2012,2,2,1134,89,119,133,15,7,2185,3722
B1209,2012,2,3,1160,96,126,127,18,5,2633,4434
B1210,2012,2,1,1099,94,124,125,19,0,2929,4984
B1210,2012,2,2,1105,90,120,114,13,0,2924,4970
B1210,2012,2,3,1170,92,122,120,12,7,3199,5363
B1103,2012,2,1,34,86,116,114,11,0,2338,3901
B1103,2012,2,2,98,90,120,100,13,0,3284,5575
B1103,2012,2,3,116,85,115,126,17,0,3193,5464
B1153,2012,2,1,942,94,124,129,11,0,2815,4850
B1153,2012,2,2,995,96,126,128,13,0,2734,4790
B1153,2012,2,3,1010,95,125,127,11,0,2994,5158
B1005,2012,2,1,306,86,116,113,16,0,3318,5588
B1005,2012,2,2,379,89,119,112,14,9,3171,5297
B1005,2012,2,3,407,88,118,114,19,0,2962,5017
B1104,2012,2,1,157,90,120,131,14,0,2816,4819
B1104,2012,2,2,237,92,122,137,18,0,2875,4948
B1104,2012,2,3,278,94,124,126,13,0,2830,4898
B1105,2012,2,1,193,90,120,131,11,0,2785,4804
B1105,2012,2,2,202,93,123,125,22,0,2706,4683
B1105,2012,2,3,295,94,124,125,12,0,2910,4946
B1055,2012,2,1,464,93,123,115,14,0,3167,5284
B1055,2012,2,2,514,94,124,130,16,0,2729,4675
B1055,2012,2,3,556,94,124,130,15,0,3022,5043
B1106,2012,2,1,339,93,123,115,13,0,3452,5773
B1106,2012,2,2,361,94,124,113,12,0,2919,4916
B1106,2012,2,3,402,94,124,118,18,0,2677,4685
B1006,2012,2,1,43,91,121,110,15,0,3094,5373
B1006,2012,2,2,94,93,123,109,21,0,2668,4488
B1006,2012,2,3,124,92,122,119,21,0,3354,5733
B1107,2012,2,1,771,94,124,133,11,0,2976,4966
B1107,2012,2,2,849,93,123,125,11,0,3478,5911
B1107,2012,2,3,864,94,124,148,14,0,2858,4880
B1211,2012,2,1,903,94,124,120,9,0,3182,5488
B1211,2012,2,2,992,94,124,128,14,0,2735,4754
B1211,2012,2,3,1034,95,125,120,16,0,2671,4560
A1264,2012,2,1,50,87,117,106,12,0,3229,5382
A1264,2012,2,2,66,89,119,104,16,0,2174,3724
A1264,2012,2,3,114,86,116,114,18,0,3578,6019
A1265,2012,2,1,451,95,125,124,15,0,3550,6054
A1265,2012,2,2,539,94,124,125,15,0,2494,4321
A1265,2012,2,3,566,95,125,122,15,0,3146,5365
A1316,2012,2,1,341,87,117,136,10,0,2650,4463
A1316,2012,2,2,351,88,118,119,18,0,3556,5989
A1316,2012,2,3,414,86,116,120,15,0,3354,5688
A1269,2012,2,1,301,94,124,132,17,0,2849,4853
A1269,2012,2,2,380,94,124,133,15,0,3208,5552
A1269,2012,2,3,448,93,123,133,17,0,2723,4644
A1273,2012,2,1,197,87,117,121,16,0,3052,5199
A1273,2012,2,2,233,91,121,127,17,0,2750,4669
A1273,2012,2,3,272,92,122,125,15,0,3026,5155
A1274,2012,2,1,28,87,117,106,13,0,3333,5587
A1274,2012,2,2,72,86,116,105,18,0,3654,6182
A1274,2012,2,3,136,85,115,110,15,0,3209,5479
A1275,2012,2,1,307,89,119,111,15,0,3121,5244
A1275,2012,2,2,382,90,120,118,16,0,2748,4612
A1275,2012,2,3,447,90,120,124,15,0,3057,5208
A1276,2012,2,1,153,92,122,126,12,9,2900,4839
A1276,2012,2,2,205,91,121,125,14,0,3253,5441
A1276,2012,2,3,257,91,121,135,13,3,3545,5956
A1279,2012,2,1,766,91,121,111,17,0,2379,3970
A1279,2012,2,2,832,90,120,105,15,0,2467,4183
A1279,2012,2,3,862,91,121,113,19,0,2760,4616
M1367,2012,2,1,478,101,131,130,12,0,2908,5010
M1367,2012,2,2,509,102,132,123,12,0,2822,4774
M1367,2012,2,3,562,103,133,127,14,0,2861,4924
B1155,2012,2,1,475,89,119,114,12,0,3208,5396
B1155,2012,2,2,511,91,121,116,16,0,2452,4196
B1155,2012,2,3,552,94,124,119,12,0,2618,4521
B1057,2012,2,1,9,90,120,134,11,0,2247,3867
B1057,2012,2,2,52,92,122,126,10,0,2539,4389
B1057,2012,2,3,142,90,120,127,13,0,2387,4080
B1157,2012,2,1,760,92,122,128,21,0,2944,5038
B1157,2012,2,2,845,94,124,129,12,0,3465,5835
B1157,2012,2,3,869,92,122,133,14,0,3090,5150
B1011,2012,2,1,1374,101,131,129,13,0,2962,5063
B1011,2012,2,2,1404,97,127,115,15,0,2508,4336
B1011,2012,2,3,1467,100,130,128,11,0,2660,4614
A1267,2012,2,1,29,89,119,122,12,0,3259,5520
A1267,2012,2,2,93,91,121,125,17,0,3183,5305
A1267,2012,2,3,120,88,118,129,16,0,3130,5235
A1272,2012,2,1,42,89,119,110,13,0,3030,5179
A1272,2012,2,2,89,89,119,100,21,0,2943,4922
A1272,2012,2,3,130,87,117,110,13,0,2962,4977
A1270,2012,2,1,472,93,123,125,11,0,3176,5484
A1270,2012,2,2,522,94,124,124,14,0,3039,5212
A1270,2012,2,3,553,94,124,129,17,0,2890,5035
A1277,2012,2,1,309,87,117,124,13,0,3184,5387
A1277,2012,2,2,392,90,120,128,14,0,3231,5404
A1277,2012,2,3,429,90,120,132,16,0,2585,4338
A1321,2012,2,1,1207,96,126,123,12,0,2564,4308
A1321,2012,2,2,1262,95,125,128,13,0,2193,3732
A1321,2012,2,3,1330,97,127,123,18,0,2398,4136
A1317,2012,2,1,1058,95,125,132,17,0,3505,6045
A1317,2012,2,2,1103,94,124,127,17,0,3514,6041
A1317,2012,2,3,1200,97,127,124,12,0,3523,5933
A1318,2012,2,1,632,97,127,144,15,0,2672,4593
A1318,2012,2,2,652,96,126,134,15,0,3391,5711
A1318,2012,2,3,703,94,124,115,15,0,2264,3896
A1319,2012,2,1,609,97,127,136,10,0,2936,5127
A1319,2012,2,2,665,96,126,137,14,0,2542,4404
A1319,2012,2,3,715,95,125,127,13,0,2975,5033
A1320,2012,2,1,1356,100,130,128,13,0,2572,4406
A1320,2012,2,2,1410,100,130,114,13,0,2276,3917
A1320,2012,2,3,1470,105,135,125,10,0,2502,4369
A1268,2012,2,1,167,88,118,122,15,0,3026,5178
A1268,2012,2,2,234,91,121,120,23,0,2906,5069
A1268,2012,2,3,259,91,121,120,15,0,3401,5774
M1362,2012,2,1,648,90,120,138,11,0,2353,4036
M1362,2012,2,2,691,96,126,115,9,0,2413,4125
M1362,2012,2,3,708,96,126,118,13,0,2313,3949
M1363,2012,2,1,1066,96,126,124,15,0,2558,4362
M1363,2012,2,2,1149,96,126,122,11,0,2944,5044
M1363,2012,2,3,1175,96,126,124,14,0,3018,5083
M1347,2012,2,1,633,94,124,108,13,0,2237,3884
M1347,2012,2,2,654,93,123,114,16,0,2582,4378
M1347,2012,2,3,722,92,122,113,16,0,2441,4187
M1364,2012,2,1,162,86,116,121,11,0,2487,4294
M1364,2012,2,2,206,91,121,123,14,0,2597,4439
M1364,2012,2,3,267,89,119,124,12,0,2531,4375
M1365,2012,2,1,173,82,112,113,12,0,3301,5578
M1365,2012,2,2,214,84,114,113,12,0,3339,5591
M1365,2012,2,3,291,85,115,111,11,0,3148,5356
M1368,2012,2,1,187,89,119,117,18,0,2860,4833
M1368,2012,2,2,208,86,116,113,12,5,2872,4931
M1368,2012,2,3,286,89,119,115,13,0,2417,4094
M1366,2012,2,1,901,96,126,133,10,0,3203,5500
M1366,2012,2,2,989,97,127,139,10,0,3546,6102
M1366,2012,2,3,1009,95,125,134,9,0,3111,5336
B1216,2012,2,1,605,93,123,115,12,0,2569,4391
B1216,2012,2,2,651,93,123,117,13,0,2681,4531
B1216,2012,2,3,712,94,124,115,9,0,2579,4328
B1007,2012,2,1,8,85,115,130,12,0,3122,5300
B1007,2012,2,2,95,86,116,120,13,5,2905,4943
B1007,2012,2,3,102,86,116,125,11,7,3050,5113
B1008,2012,2,1,17,85,115,97,14,0,2472,4154
B1008,2012,2,2,90,87,117,91,19,0,3174,5321
B1008,2012,2,3,149,92,122,96,16,0,2719,4605
B1009,2012,2,1,18,85,115,103,12,0,2681,4494
B1009,2012,2,2,56,89,119,107,21,0,2873,4816
B1009,2012,2,3,101,91,121,109,13,0,2720,4554
B1158,2012,2,1,774,95,125,136,14,0,2918,5107
B1158,2012,2,2,811,94,124,125,17,3,3160,5377
B1158,2012,2,3,867,94,124,121,19,0,3623,6193
B1159,2012,2,1,1053,93,123,121,12,0,2610,4451
B1159,2012,2,2,1115,93,123,126,12,0,2789,4800
B1159,2012,2,3,1152,91,121,123,12,0,2407,4114
B1160,2012,2,1,10,89,119,127,9,0,2630,4434
B1160,2012,2,2,74,87,117,123,16,0,2887,4834
B1160,2012,2,3,105,91,121,113,10,0,2537,4278
B1110,2012,2,1,761,93,123,135,9,0,2483,4153
B1110,2012,2,2,805,94,124,126,21,7,2833,4908
B1110,2012,2,3,874,96,126,127,15,0,3758,6445
B1111,2012,2,1,939,95,125,122,13,0,3213,5529
B1111,2012,2,2,970,95,125,120,13,5,2672,4547
B1111,2012,2,3,1024,95,125,123,13,0,3170,5406
B1161,2012,2,1,617,94,124,133,11,0,2421,4087
B1161,2012,2,2,660,93,123,117,9,0,2074,3573
B1161,2012,2,3,705,103,133,120,11,0,2700,4636
B1062,2012,2,1,459,90,120,114,13,0,2514,4307
B1062,2012,2,2,505,91,121,110,20,0,3321,5844
B1062,2012,2,3,593,94,124,109,19,0,3442,5950
B1010,2012,2,1,165,91,121,119,16,0,3256,5509
B1010,2012,2,2,228,95,125,115,10,0,3178,5488
B1010,2012,2,3,252,94,124,123,11,0,3330,5653
B1217,2012,2,1,1381,104,134,130,12,0,2594,4479
B1217,2012,2,2,1418,100,130,122,12,0,3094,5205
B1217,2012,2,3,1476,100,130,125,9,0,3338,5751
B1218,2012,2,1,912,89,119,106,13,0,2460,4229
B1218,2012,2,2,952,89,119,110,10,0,3330,5718
B1218,2012,2,3,1031,89,119,113,10,0,3126,5349
B1219,2012,2,1,911,88,118,124,10,0,2749,4726
B1219,2012,2,2,978,89,119,124,11,0,2407,4124
B1219,2012,2,3,1044,88,118,130,14,0,2965,4999
B1220,2012,2,1,305,87,117,131,15,0,2965,5034
B1220,2012,2,2,399,92,122,123,18,0,2902,4977
B1220,2012,2,3,428,93,123,124,12,0,2663,4619
B1058,2012,2,1,327,93,123,118,11,0,2767,4687
B1058,2012,2,2,390,93,123,126,10,0,3240,5607
B1058,2012,2,3,427,93,123,126,10,0,2612,4525
B1060,2012,2,1,906,98,128,130,10,0,2714,4571
B1060,2012,2,2,999,100,130,131,17,0,2578,4392
B1060,2012,2,3,1019,99,129,135,10,0,2970,5082
B1061,2012,2,1,781,93,123,125,13,0,2752,4715
B1061,2012,2,2,831,94,124,119,15,0,3143,5391
B1061,2012,2,3,885,93,123,123,13,0,2795,4778
B1012,2012,2,1,198,88,118,119,14,0,2787,4748
B1012,2012,2,2,207,90,120,119,14,0,2644,4499
B1012,2012,2,3,260,88,118,125,18,0,2642,4455
B1019,2012,2,1,178,84,114,120,14,0,3547,6063
B1019,2012,2,2,226,86,116,123,15,0,3195,5350
B1019,2012,2,3,263,86,116,120,20,0,3208,5452
B1075,2012,2,1,783,98,128,116,15,0,2137,3657
B1075,2012,2,2,843,96,126,130,12,0,2976,5000
B1075,2012,2,3,889,96,126,136,13,0,2524,4349
M1476,2012,2,1,49,90,120,125,17,0,3202,5479
M1476,2012,2,2,68,88,118,115,17,0,2712,4552
M1476,2012,2,3,133,88,118,112,12,0,2975,4970
A1323,2012,2,1,1396,101,131,122,17,0,2889,4966
A1323,2012,2,2,1439,100,130,108,10,0,3516,6037
A1323,2012,2,3,1499,101,131,117,15,0,2641,4555
A1322,2012,2,1,639,93,123,105,14,0,3123,5362
A1322,2012,2,2,656,93,123,112,13,0,3422,5843
A1322,2012,2,3,737,94,124,114,11,0,2877,4840
A1282,2012,2,1,166,92,122,145,10,9,2028,3392
A1282,2012,2,2,232,91,121,142,15,7,1983,3340
A1282,2012,2,3,285,91,121,145,13,9,2187,3700
A1288,2012,2,1,320,85,115,125,12,0,3266,5513
A1288,2012,2,2,375,86,116,126,19,9,2723,4596
