GHID,YEAR,SEASON,REP,PLOTNO,FL,MAT,PLTHGT,TILLER,LDG,Plot_Yld,Kg_ha
A1288,2012,2,3,416,84,114,130,15,9,2670,4548
A1286,2012,2,1,45,91,121,130,14,0,3262,5475
A1286,2012,2,2,92,91,121,124,19,3,,
A1286,2012,2,3,107,91,121,120,23,5,3022,5054
A1285,2012,2,1,14,87,117,130,10,0,2724,4614
A1285,2012,2,2,82,87,117,127,10,3,2833,4974
A1285,2012,2,3,121,88,118,116,16,0,3063,5200
A1330,2012,2,1,1385,101,131,127,10,0,2681,4593
A1330,2012,2,2,1409,101,131,122,10,0,2826,4830
A1330,2012,2,3,1485,101,131,131,9,0,2921,4982
A1326,2012,2,1,455,90,120,129,12,0,3357,5686
A1326,2012,2,2,531,90,120,123,14,0,2513,4325
A1326,2012,2,3,574,93,123,123,12,0,3349,5737
A1266,2012,2,1,36,83,113,105,15,0,2412,4053
A1266,2012,2,2,60,86,116,99,14,0,2883,5023
A1266,2012,2,3,137,84,114,99,16,0,2897,4890
A1324,2012,2,1,1244,87,117,140,11,9,3221,5431
A1324,2012,2,2,1291,90,120,114,18,9,2637,4564
A1324,2012,2,3,1324,87,117,132,18,9,1804,3101
A1281,2012,2,1,23,86,116,125,12,5,3109,5260
A1281,2012,2,2,80,87,117,139,12,7,3421,5814
A1281,2012,2,3,108,86,116,142,15,9,3226,5464
A1292,2012,2,1,641,97,127,105,11,0,2520,4312
A1292,2012,2,2,673,94,124,106,14,0,2941,5038
A1292,2012,2,3,726,101,131,117,11,0,3083,5324
A1280,2012,2,1,16,89,119,121,13,0,2686,4497
A1280,2012,2,2,97,90,120,120,14,0,3204,5352
A1280,2012,2,3,135,87,117,120,15,0,2753,4599
A1289,2012,2,1,171,86,116,124,14,5,2487,4285
A1289,2012,2,2,236,91,121,120,15,7,2415,4044
A1289,2012,2,3,266,87,117,129,10,9,2308,3896
A1287,2012,2,1,1246,97,127,124,9,0,1422,2442
A1287,2012,2,2,1285,97,127,109,10,0,1609,2788
A1287,2012,2,3,1335,97,127,127,9,0,1602,2741
A1293,2012,2,1,151,86,116,128,12,9,3058,5138
A1293,2012,2,2,221,87,117,115,16,0,2897,4890
A1293,2012,2,3,282,88,118,116,12,0,2913,4911
M1428,2012,2,1,21,89,119,113,12,0,2940,4940
M1428,2012,2,2,64,86,116,118,17,0,2465,4132
M1428,2012,2,3,118,91,121,115,15,0,3618,6030
A1291,2012,2,1,454,92,122,128,11,0,2572,4346
A1291,2012,2,2,546,93,123,121,15,0,3037,5179
A1291,2012,2,3,586,93,123,123,14,5,2501,4226
A1290,2012,2,1,174,85,115,119,17,0,2785,4669
A1290,2012,2,2,224,85,115,120,12,0,2818,4795
A1290,2012,2,3,274,86,116,125,14,0,2228,3774
A1284,2012,2,1,490,87,117,125,14,0,3242,5410
A1284,2012,2,2,538,88,118,124,12,0,2402,4073
A1284,2012,2,3,560,92,122,132,13,0,3204,5415
A1329,2012,2,1,1231,94,124,126,13,0,2469,4254
A1329,2012,2,2,1273,96,126,130,11,3,3430,5909
A1329,2012,2,3,1303,95,125,118,13,0,3317,5721
A1328,2012,2,1,1056,94,124,122,13,0,3285,5679
A1328,2012,2,2,1140,94,124,123,9,0,2960,5042
A1328,2012,2,3,1172,95,125,120,10,0,3038,5216
A1271,2012,2,1,30,85,115,103,12,0,3517,5950
A1271,2012,2,2,63,92,122,113,15,0,3196,5413
A1271,2012,2,3,113,86,116,114,16,0,3732,6328
A1278,2012,2,1,184,93,123,115,14,0,2693,4671
A1278,2012,2,2,227,93,123,125,11,0,3346,5706
A1278,2012,2,3,254,93,123,118,12,0,3172,5410
A1325,2012,2,1,604,103,133,125,11,0,2154,3736
A1325,2012,2,2,661,102,132,119,10,0,2895,4948
A1325,2012,2,3,723,103,133,121,13,0,2336,4029
A1283,2012,2,1,485,93,123,127,11,0,2754,4697
A1283,2012,2,2,520,92,122,123,14,0,3191,5504
A1283,2012,2,3,576,95,125,122,14,0,3154,5367
M1377,2012,2,1,778,90,120,116,10,0,2079,3550
M1377,2012,2,2,808,93,123,129,14,0,2140,3625
M1377,2012,2,3,897,93,123,123,12,0,2424,4167
M1376,2012,2,1,940,89,119,138,11,0,2069,3625
M1376,2012,2,2,957,87,117,131,13,0,1840,3159
M1376,2012,2,3,1001,91,121,131,9,0,2096,3599
M1375,2012,2,1,905,92,122,112,12,0,2181,3681
M1375,2012,2,2,956,91,121,116,12,0,2334,4003
M1375,2012,2,3,1047,92,122,114,9,0,2364,4000
M1373,2012,2,1,1076,92,122,130,12,0,2916,4990
M1373,2012,2,2,1132,93,123,129,9,0,2334,3971
M1373,2012,2,3,1184,92,122,125,14,0,2612,4394
M1379,2012,2,1,790,95,125,123,14,0,2032,3493
M1379,2012,2,2,802,94,124,111,14,0,2268,3820
M1379,2012,2,3,878,95,125,118,11,0,1927,3286
M1422,2012,2,1,640,94,124,110,13,0,3039,5177
M1422,2012,2,2,662,93,123,102,14,0,2731,4636
M1422,2012,2,3,732,94,124,115,9,0,2652,4569
M1421,2012,2,1,186,87,117,118,10,0,2202,3717
M1421,2012,2,2,229,86,116,124,11,0,2093,3610
M1421,2012,2,3,275,86,116,118,12,0,2641,4514
M1410,2012,2,1,773,96,126,138,18,0,2388,4036
M1410,2012,2,2,847,96,126,117,11,0,2619,4502
M1410,2012,2,3,877,98,128,123,17,0,2556,4354
B1037,2012,2,1,164,91,121,150,13,9,2482,4146
B1037,2012,2,2,241,94,124,136,12,7,2686,4524
B1037,2012,2,3,270,94,124,147,16,7,3048,5121
B1035,2012,2,1,332,89,119,123,10,0,3159,5345
B1035,2012,2,2,386,89,119,134,10,9,2751,4670
B1035,2012,2,3,421,87,117,126,11,0,3135,5328
B1034,2012,2,1,154,86,116,135,14,7,3039,5112
B1034,2012,2,2,240,88,118,132,13,3,2938,4988
B1034,2012,2,3,280,88,118,128,11,0,2965,5011
B1227,2012,2,1,1378,100,130,126,15,0,2805,4844
B1227,2012,2,2,1449,95,125,115,13,0,3123,5326
B1227,2012,2,3,1472,97,127,117,14,0,2867,4789
B1085,2012,2,1,784,94,124,119,18,0,2279,3971
B1085,2012,2,2,833,94,124,117,17,0,2854,4779
B1085,2012,2,3,881,94,124,116,14,0,2445,4175
B1032,2012,2,1,462,88,118,117,15,0,2505,4209
B1032,2012,2,2,524,89,119,126,12,0,2388,4086
B1032,2012,2,3,599,92,122,150,16,0,2488,4229
B1028,2012,2,1,156,87,117,153,12,9,1627,2715
B1028,2012,2,2,201,89,119,145,15,9,1587,2667
B1028,2012,2,3,288,90,120,152,14,7,2037,3450
B1165,2012,2,1,779,95,125,125,18,0,2759,4748
B1165,2012,2,2,806,95,125,131,10,5,2306,3852
B1165,2012,2,3,882,94,124,133,9,0,2424,4261
B1122,2012,2,1,935,94,124,120,13,0,2662,4493
B1122,2012,2,2,953,94,124,114,14,0,3180,5343
B1122,2012,2,3,1050,95,125,124,20,0,2835,4868
B1163,2012,2,1,1397,93,123,130,9,0,2761,4693
B1163,2012,2,2,1416,93,123,127,10,0,2625,4528
B1163,2012,2,3,1465,93,123,127,10,0,2641,4427
B1036,2012,2,1,323,88,118,127,10,0,2958,4964
B1036,2012,2,2,393,93,123,132,17,0,2907,5065
B1036,2012,2,3,442,91,121,127,8,0,2541,4363
M1372,2012,2,1,1220,94,124,143,11,0,2704,4742
M1372,2012,2,2,1260,94,124,134,10,0,2311,3995
M1372,2012,2,3,1317,96,126,151,17,0,2437,4246
B1080,2012,2,1,627,95,125,124,15,0,2880,4956
B1080,2012,2,2,696,95,125,120,10,0,2658,4538
B1080,2012,2,3,749,100,130,117,11,0,2436,4088
B1223,2012,2,1,1250,94,124,126,11,0,3474,5790
B1223,2012,2,2,1261,95,125,136,10,7,2922,5102
B1223,2012,2,3,1328,94,124,142,15,9,2289,3944
B1063,2012,2,1,15,87,117,96,11,0,1692,2922
B1063,2012,2,2,77,93,123,98,18,0,1678,2897
B1063,2012,2,3,140,86,116,99,14,0,1809,3026
M1370,2012,2,1,324,94,124,132,19,0,2617,4494
M1370,2012,2,2,400,96,126,143,15,7,1906,3225
M1370,2012,2,3,404,95,125,140,10,0,1781,2999
B1166,2012,2,1,1364,100,130,127,11,0,3349,5822
B1166,2012,2,2,1402,98,128,112,12,0,2323,3998
B1166,2012,2,3,1487,101,131,125,15,0,3311,5660
B1082,2012,2,1,1387,104,134,128,12,0,2534,4371
B1082,2012,2,2,1414,103,133,117,18,0,2800,4922
B1082,2012,2,3,1456,103,133,117,11,0,2826,4940
B1235,2012,2,1,1073,92,122,126,16,0,3447,5939
B1235,2012,2,2,1118,91,121,121,8,0,2971,5130
B1235,2012,2,3,1178,93,123,125,12,0,3223,5515
B1231,2012,2,1,1201,96,126,114,15,0,2371,4057
B1231,2012,2,2,1251,96,126,120,14,0,3165,5410
B1231,2012,2,3,1346,95,125,122,11,0,2576,4413
B1230,2012,2,1,1380,103,133,125,10,0,3030,5085
B1230,2012,2,2,1429,100,130,108,11,0,2929,5092
B1230,2012,2,3,1451,102,132,110,9,0,3304,5712
B1229,2012,2,1,1051,101,131,117,13,0,2941,4999
B1229,2012,2,2,1110,93,123,126,12,0,2457,4124
B1229,2012,2,3,1188,95,125,133,14,0,2038,3432
B1228,2012,2,1,1351,94,124,115,15,0,2774,4725
B1228,2012,2,2,1444,95,125,101,8,0,2964,5038
B1228,2012,2,3,1474,95,125,117,8,0,3383,5638
B1225,2012,2,1,1377,108,138,122,9,0,3206,5648
B1225,2012,2,2,1411,101,131,109,13,0,2985,5027
B1225,2012,2,3,1461,101,131,114,9,0,2754,4846
B1164,2012,2,1,1359,102,132,127,9,0,2068,3527
B1164,2012,2,2,1415,105,135,117,12,0,2081,3573
B1164,2012,2,3,1496,106,136,123,11,0,1739,2969
B1083,2012,2,1,200,89,119,124,14,0,3422,5730
B1083,2012,2,2,223,87,117,118,18,0,2785,4658
B1083,2012,2,3,279,90,120,126,19,0,2887,4963
B1018,2012,2,1,24,86,116,112,13,0,2553,4275
B1018,2012,2,2,87,87,117,113,15,0,2874,4807
B1018,2012,2,3,150,89,119,121,14,0,2829,4770
B1017,2012,2,1,152,86,116,107,18,0,2688,4553
B1017,2012,2,2,239,86,116,100,12,0,2519,4320
B1017,2012,2,3,269,86,116,107,14,0,2722,4647
B1065,2012,2,1,319,80,110,96,16,0,2495,4260
B1065,2012,2,2,366,92,122,98,17,0,2523,4278
B1065,2012,2,3,409,83,113,97,14,0,1890,3267
B1016,2012,2,1,1091,98,128,132,18,0,2832,4857
B1016,2012,2,2,1128,97,127,126,11,0,2934,5026
B1016,2012,2,3,1186,95,125,127,11,0,2533,4290
B1039,2012,2,1,338,90,120,115,19,0,2535,4343
B1039,2012,2,2,354,91,121,127,13,0,2826,4836
B1039,2012,2,3,434,90,120,113,15,0,2656,4617
B1038,2012,2,1,35,86,116,119,17,0,3011,5118
B1038,2012,2,2,57,86,116,115,15,0,2813,4705
B1038,2012,2,3,144,86,116,125,12,0,2733,4571
M1371,2012,2,1,188,88,118,112,15,0,2236,3813
M1371,2012,2,2,231,90,120,117,15,0,2376,4117
M1371,2012,2,3,297,88,118,111,17,0,2844,4883
B1090,2012,2,1,345,93,123,135,14,0,2375,3968
B1090,2012,2,2,376,93,123,135,12,0,2761,4666
B1090,2012,2,3,444,90,120,127,10,0,2592,4320
B1033,2012,2,1,310,89,119,127,14,0,2415,4133
B1033,2012,2,2,368,90,120,127,22,5,2879,4854
B1033,2012,2,3,423,93,123,127,10,0,2897,4957
B1234,2012,2,1,1225,95,125,139,14,0,3658,6153
B1234,2012,2,2,1270,95,125,128,13,0,2722,4684
B1234,2012,2,3,1350,94,124,130,14,0,2982,5155
B1233,2012,2,1,1232,94,124,113,10,0,2435,4148
B1233,2012,2,2,1263,95,125,105,12,0,2453,4183
B1233,2012,2,3,1340,94,124,107,10,0,2076,3553
B1232,2012,2,1,1379,103,133,117,13,0,3061,5345
B1232,2012,2,2,1430,101,131,113,18,0,3134,5284
B1232,2012,2,3,1486,101,131,119,15,0,3832,6461
B1086,2012,2,1,1080,93,123,129,14,0,2961,5113
B1086,2012,2,2,1114,92,122,134,9,0,2762,4662
B1086,2012,2,3,1176,92,122,126,12,0,2924,4992
M1383,2012,2,1,330,89,119,108,11,0,2619,4416
M1383,2012,2,2,369,93,123,112,21,5,2286,3837
M1383,2012,2,3,401,96,126,112,13,0,2422,4187
B1014,2012,2,1,308,87,117,119,13,0,2694,4668
B1014,2012,2,2,397,96,126,121,12,0,2885,4825
B1014,2012,2,3,430,92,122,128,10,0,3177,5510
B1064,2012,2,1,460,84,114,117,20,0,2085,3564
B1064,2012,2,2,528,85,115,100,13,0,2288,3836
B1064,2012,2,3,580,97,127,102,15,0,2467,4183
B1066,2012,2,1,484,91,121,116,13,0,2485,4286
B1066,2012,2,2,502,92,122,118,9,0,2813,4808
B1066,2012,2,3,575,91,121,122,19,0,3072,5316
B1067,2012,2,1,340,87,117,131,16,0,3096,5280
B1067,2012,2,2,367,83,113,126,16,0,2645,4572
B1067,2012,2,3,431,92,122,129,13,0,2306,3942
B1068,2012,2,1,495,86,116,123,13,0,2143,3622
B1068,2012,2,2,512,90,120,116,15,0,2911,4948
B1068,2012,2,3,578,93,123,115,15,0,2949,5075
B1069,2012,2,1,169,86,116,110,17,0,2455,4187
B1069,2012,2,2,248,93,123,109,11,0,2555,4437
B1069,2012,2,3,276,92,122,111,12,0,2173,3769
B1070,2012,2,1,466,90,120,109,14,0,3480,6130
B1070,2012,2,2,533,89,119,109,12,0,3172,5471
B1070,2012,2,3,564,94,124,114,15,0,3379,5756
B1071,2012,2,1,624,94,124,107,15,0,3460,5894
B1071,2012,2,2,671,96,126,98,18,0,3454,5830
B1071,2012,2,3,710,94,124,108,9,0,3336,5651
B1072,2012,2,1,500,89,119,95,13,0,3409,5728
B1072,2012,2,2,521,91,121,94,16,0,3341,5665
B1072,2012,2,3,592,92,122,102,14,0,2970,5002
B1073,2012,2,1,753,94,124,119,14,0,2747,4578
B1073,2012,2,2,815,90,120,117,15,0,2959,4932
B1073,2012,2,3,865,93,123,128,19,0,3210,5362
B1074,2012,2,1,481,94,124,118,14,0,2515,4289
B1074,2012,2,2,515,95,125,115,16,0,2392,4121
B1074,2012,2,3,598,94,124,117,13,0,3352,5632
B1076,2012,2,1,488,89,119,99,13,0,2725,4594
B1076,2012,2,2,504,92,122,103,17,0,2414,4154
B1076,2012,2,3,568,93,123,108,18,0,2891,4897
B1113,2012,2,1,491,89,119,116,15,0,2262,3862
B1113,2012,2,2,506,92,122,104,12,0,2646,4631
B1113,2012,2,3,563,94,124,110,19,0,2483,4230
B1114,2012,2,1,759,92,122,122,14,0,1614,2768
B1114,2012,2,2,822,93,123,122,13,0,2083,3500
B1114,2012,2,3,851,96,126,126,22,0,2563,4326
B1116,2012,2,1,927,93,123,108,10,0,,
B1116,2012,2,2,996,95,125,123,12,0,2607,4406
B1116,2012,2,3,1043,93,123,120,11,0,2764,4746
B1117,2012,2,1,315,87,117,114,15,0,2262,3845
B1117,2012,2,2,391,91,121,118,13,0,2081,3561
B1117,2012,2,3,445,89,119,120,10,0,1877,3288
B1118,2012,2,1,40,84,114,116,10,0,3137,5338
B1118,2012,2,2,53,86,116,110,20,0,3240,5463
B1118,2012,2,3,106,89,119,127,24,0,3775,6306
B1119,2012,2,1,1398,103,133,113,12,0,913,1585
B1119,2012,2,2,1450,95,125,113,11,0,961,1605
B1119,2012,2,3,1454,100,130,109,8,0,739,1285
B1120,2012,2,1,494,90,120,115,11,0,2606,4545
B1120,2012,2,2,501,89,119,115,15,0,2695,4544
B1120,2012,2,3,554,90,120,112,19,0,2783,4703
B1121,2012,2,1,626,93,123,121,18,0,1756,3008
B1121,2012,2,2,699,90,120,112,14,0,1927,3271
B1121,2012,2,3,702,91,121,125,11,0,1609,2691
B1222,2012,2,1,496,92,122,127,13,0,2660,4475
B1222,2012,2,2,550,94,124,133,14,0,3054,5279
B1222,2012,2,3,567,94,124,128,11,0,3011,5164
B1224,2012,2,1,1071,91,121,123,12,0,2582,4488
B1224,2012,2,2,1150,92,122,121,10,0,2824,4887
B1224,2012,2,3,1161,92,122,126,11,0,3117,5479
B1078,2012,2,1,474,92,122,118,9,0,3041,5145
B1078,2012,2,2,545,89,119,114,13,0,3187,5404
B1078,2012,2,3,581,97,127,122,12,0,2991,5124
B1124,2012,2,1,934,93,123,124,12,0,2009,3379
B1124,2012,2,2,981,96,126,120,15,0,2181,3753
B1124,2012,2,3,1048,93,123,119,9,0,2205,3846
B1125,2012,2,1,326,88,118,113,13,0,2382,3979
B1125,2012,2,2,372,88,118,115,13,0,2644,4458
B1125,2012,2,3,441,88,118,123,15,0,2127,3615
B1126,2012,2,1,1355,100,130,127,13,0,2533,4349
B1126,2012,2,2,1426,100,130,139,17,0,3102,5344
B1126,2012,2,3,1458,103,133,122,11,0,2933,5104
B1022,2012,2,1,191,86,116,122,12,0,2733,4587
B1022,2012,2,2,211,86,116,140,10,0,3094,5313
B1022,2012,2,3,271,86,116,136,14,5,2817,4842
B1024,2012,2,1,336,87,117,107,13,5,3773,6391
B1024,2012,2,2,370,89,119,126,18,0,3929,6579
B1024,2012,2,3,419,87,117,100,14,0,3935,6627
B1025,2012,2,1,179,86,116,111,15,0,3094,5211
B1025,2012,2,2,213,86,116,122,14,0,2112,3528
B1025,2012,2,3,281,86,116,120,12,0,1948,3375
B1026,2012,2,1,192,80,110,115,10,0,3907,6663
B1026,2012,2,2,218,83,113,123,13,0,3730,6325
B1026,2012,2,3,293,85,115,118,15,0,3316,5642
B1027,2012,2,1,199,84,114,115,12,3,3736,6314
B1027,2012,2,2,250,86,116,105,15,7,3228,5480
B1027,2012,2,3,256,85,115,115,14,0,3936,6575
B1029,2012,2,1,33,87,117,146,9,0,3243,5713
B1029,2012,2,2,88,89,119,129,11,0,3228,5393
B1029,2012,2,3,141,90,120,144,12,7,2899,4832
B1084,2012,2,1,619,93,123,122,16,0,3076,5156
B1084,2012,2,2,666,93,123,121,11,0,3098,5199
B1084,2012,2,3,744,95,125,123,13,0,3076,5288
B1112,2012,2,1,1078,96,126,126,15,0,2627,4526
B1112,2012,2,2,1137,97,127,130,10,0,3713,6332
B1112,2012,2,3,1191,95,125,121,15,0,3092,5369
M1478,2012,2,1,646,97,127,132,14,0,1939,3374
M1478,2012,2,2,668,97,127,122,14,0,2165,3617
M1478,2012,2,3,743,100,130,124,11,0,2418,4157
M1479,2012,2,1,19,93,123,112,15,0,2724,4646
M1479,2012,2,2,58,94,124,109,19,0,2812,4785
M1479,2012,2,3,103,96,126,112,19,0,2749,4683
M1480,2012,2,1,649,90,120,119,9,0,3420,5727
M1480,2012,2,2,684,87,117,115,9,0,2602,4392
M1480,2012,2,3,713,87,117,119,11,0,3058,5180
A1331,2012,2,1,634,94,124,117,12,0,3497,6011
A1331,2012,2,2,678,94,124,120,14,0,3095,5302
A1331,2012,2,3,714,94,124,127,14,0,3033,5126
A1332,2012,2,1,1067,97,127,111,14,0,2311,3941
A1332,2012,2,2,1121,97,127,110,13,0,2652,4554
A1332,2012,2,3,1169,97,127,117,11,0,2755,4634
A1333,2012,2,1,752,95,125,125,15,0,2374,4067
A1333,2012,2,2,827,96,126,120,15,0,3156,5376
A1333,2012,2,3,888,95,125,122,12,0,2814,4832
A1294,2012,2,1,37,84,114,125,12,9,2995,5119
A1294,2012,2,2,99,87,117,116,18,7,2922,4949
A1294,2012,2,3,143,84,114,120,14,9,2627,4404
A1295,2012,2,1,32,87,117,128,13,0,2439,4070
A1295,2012,2,2,54,90,120,125,20,0,2679,4465
A1295,2012,2,3,145,86,116,127,11,7,2366,3971
A1296,2012,2,1,172,91,121,116,12,0,2851,4835
A1296,2012,2,2,222,91,121,120,19,0,2780,4736
A1296,2012,2,3,284,93,123,117,14,0,2341,3979
A1337,2012,2,1,793,94,124,120,13,0,2742,4698
A1337,2012,2,2,812,92,122,125,15,3,2940,5014
A1337,2012,2,3,875,94,124,130,14,0,3061,5280
A1338,2012,2,1,456,94,124,118,12,0,3338,5680
A1338,2012,2,2,530,95,125,110,13,0,2992,5161
A1338,2012,2,3,579,93,123,115,20,0,2885,4954
A1339,2012,2,1,938,95,125,136,13,0,3477,5957
A1339,2012,2,2,994,96,126,130,11,0,2740,4689
A1339,2012,2,3,1042,94,124,131,10,0,2985,5108
A1297,2012,2,1,48,87,117,120,11,0,3213,5367
A1297,2012,2,2,51,87,117,118,18,0,3226,5408
A1297,2012,2,3,129,86,116,122,16,0,3670,6152
A1340,2012,2,1,638,98,128,126,8,0,2690,4629
A1340,2012,2,2,672,97,127,134,11,0,3121,5220
A1340,2012,2,3,745,98,128,149,9,0,2396,4026
