GHID,YEAR,SEASON,REP,PLOTNO,FL,MAT,PLTHGT,TILLER,LDG,Plot_Yld,Kg_ha
A1341,2012,2,1,788,94,124,138,20,7,1602,2791
A1341,2012,2,2,824,92,122,123,13,9,2978,4986
A1341,2012,2,3,886,91,121,123,15,0,2944,5123
A1342,2012,2,1,483,93,123,136,12,0,2518,4285
A1342,2012,2,2,541,90,120,131,11,0,3092,5183
A1342,2012,2,3,571,90,120,124,16,0,3250,5499
A1343,2012,2,1,922,94,124,130,12,0,2984,5106
A1343,2012,2,2,969,93,123,123,16,0,3057,5237
A1343,2012,2,3,1049,93,123,119,16,0,2782,4804
A1335,2012,2,1,342,92,122,114,13,0,2780,4849
A1335,2012,2,2,388,94,124,129,12,0,2380,4022
A1335,2012,2,3,446,90,120,129,14,0,3203,5537
A1336,2012,2,1,492,94,124,127,14,0,2506,4293
A1336,2012,2,2,519,96,126,118,17,0,2799,4736
A1336,2012,2,3,559,100,130,114,11,0,2847,4850
M1384,2012,2,1,629,94,124,131,10,0,1833,3101
M1384,2012,2,2,664,94,124,130,10,0,2086,3566
M1384,2012,2,3,718,94,124,131,11,9,1749,2949
M1385,2012,2,1,1096,93,123,111,14,0,2480,4201
M1385,2012,2,2,1119,92,122,116,19,0,2242,3937
M1385,2012,2,3,1153,93,123,120,15,7,2981,5015
M1386,2012,2,1,1079,92,122,122,9,0,1908,3239
M1386,2012,2,2,1101,92,122,118,12,0,1522,2622
M1386,2012,2,3,1163,91,121,115,10,0,1896,3186
M1387,2012,2,1,1216,93,123,120,11,0,1920,3278
M1387,2012,2,2,1297,93,123,113,11,0,2139,3627
M1387,2012,2,3,1341,91,121,107,12,0,1984,3449
M1388,2012,2,1,1368,90,120,103,9,0,1556,2672
M1388,2012,2,2,1403,91,121,105,9,0,1739,2952
M1388,2012,2,3,1484,93,123,111,10,0,1978,3335
M1401,2012,2,1,1354,95,125,123,9,0,2467,4217
M1401,2012,2,2,1433,94,124,125,8,0,2333,3938
M1401,2012,2,3,1464,94,124,126,7,0,2468,4195
M1402,2012,2,1,1376,96,126,126,9,0,2379,4066
M1402,2012,2,2,1407,95,125,127,9,0,2412,4020
M1402,2012,2,3,1498,96,126,125,8,0,2756,4684
M1390,2012,2,1,1206,89,119,105,10,0,2465,4137
M1390,2012,2,2,1283,88,118,126,11,0,2533,4320
M1390,2012,2,3,1315,88,118,113,9,0,2160,3625
M1403,2012,2,1,1202,93,123,115,11,0,2209,3776
M1403,2012,2,2,1288,93,123,127,10,0,1968,3333
M1403,2012,2,3,1308,93,123,118,9,0,1767,2993
M1404,2012,2,1,645,94,124,145,13,9,3215,5383
M1404,2012,2,2,700,95,125,143,11,9,3174,5296
M1404,2012,2,3,717,94,124,139,13,9,2770,4649
M1405,2012,2,1,493,86,116,97,24,0,3277,5570
M1405,2012,2,2,534,86,116,101,16,0,2915,4954
M1405,2012,2,3,585,85,115,105,19,0,3192,5369
M1406,2012,2,1,489,84,114,96,22,0,2983,5110
M1406,2012,2,2,518,86,116,95,13,0,3225,5425
M1406,2012,2,3,555,85,115,98,10,0,3134,5235
M1407,2012,2,1,610,86,116,98,20,0,3275,5515
M1407,2012,2,2,689,86,116,100,14,0,3100,5275
M1407,2012,2,3,735,90,120,102,16,0,3179,5323
M1408,2012,2,1,477,85,115,99,12,0,3365,5680
M1408,2012,2,2,529,85,115,90,10,0,3258,5563
M1408,2012,2,3,595,85,115,95,16,0,3095,5278
M1409,2012,2,1,1069,89,119,130,11,9,2034,3496
M1409,2012,2,2,1133,95,125,124,14,0,3454,5864
M1409,2012,2,3,1173,91,121,128,16,7,2265,3867
M1411,2012,2,1,933,95,125,138,13,0,2631,4426
M1411,2012,2,2,964,96,126,132,11,0,2274,3927
M1411,2012,2,3,1028,99,129,129,11,0,2514,4307
M1412,2012,2,1,924,95,125,127,19,3,3016,5097
M1412,2012,2,2,976,95,125,134,12,0,3108,5300
M1412,2012,2,3,1038,94,124,128,11,0,2506,4288
M1413,2012,2,1,932,92,122,130,13,0,1807,3043
M1413,2012,2,2,965,92,122,129,12,9,1793,3020
M1413,2012,2,3,1021,90,120,133,13,5,1874,3192
M1414,2012,2,1,1214,91,121,126,15,0,2384,4043
M1414,2012,2,2,1254,93,123,106,9,0,2290,3950
M1414,2012,2,3,1329,94,124,125,13,0,,
M1415,2012,2,1,1353,90,120,128,9,0,970,1669
M1415,2012,2,2,1434,91,121,120,12,0,1304,2181
M1415,2012,2,3,1491,92,122,136,9,0,1417,2400
M1417,2012,2,1,453,97,127,122,8,0,2466,4182
M1417,2012,2,2,542,95,125,126,11,0,2052,3492
M1417,2012,2,3,561,100,130,126,9,0,2220,3833
M1418,2012,2,1,1054,91,121,109,10,0,2799,4925
M1418,2012,2,2,1129,93,123,114,14,0,2592,4355
M1418,2012,2,3,1174,91,121,112,12,0,2225,3833
M1419,2012,2,1,316,87,117,115,17,0,2454,4119
M1419,2012,2,2,398,90,120,115,14,0,2675,4598
M1419,2012,2,3,440,89,119,116,14,0,2028,3545
M1420,2012,2,1,176,93,123,111,13,0,2189,3750
M1420,2012,2,2,238,94,124,122,14,0,2209,3772
M1420,2012,2,3,300,94,124,125,17,0,2496,4233
M1423,2012,2,1,1391,97,127,122,10,0,2213,3774
M1423,2012,2,2,1424,97,127,124,10,0,2487,4338
M1423,2012,2,3,1479,98,128,122,9,0,1794,3053
M1425,2012,2,1,1227,84,114,127,10,0,2033,3424
M1425,2012,2,2,1287,88,118,123,11,0,1761,3010
M1425,2012,2,3,1306,86,116,125,10,0,2053,3426
M1427,2012,2,1,486,93,123,131,12,0,2061,3543
M1427,2012,2,2,527,93,123,132,10,0,1852,3148
M1427,2012,2,3,600,93,123,133,11,0,1846,3155
M1429,2012,2,1,1357,100,130,123,13,0,3030,5261
M1429,2012,2,2,1437,98,128,123,10,0,2936,5013
M1429,2012,2,3,1478,100,130,131,10,0,2740,4662
M1430,2012,2,1,945,96,126,114,13,0,2262,3897
M1430,2012,2,2,977,98,128,124,16,0,3035,5223
M1430,2012,2,3,1041,96,126,115,14,0,2585,4479
M1431,2012,2,1,650,93,123,125,10,0,2579,4353
M1431,2012,2,2,653,94,124,119,13,0,2583,4365
M1431,2012,2,3,728,94,124,119,10,0,2413,4232
M1432,2012,2,1,918,92,122,106,13,0,2885,4943
M1432,2012,2,2,986,96,126,110,17,0,3499,6069
M1432,2012,2,3,1046,93,123,113,16,0,2795,4805
M1433,2012,2,1,1059,95,125,113,15,0,2716,4579
M1433,2012,2,2,1117,95,125,120,13,0,2899,4983
M1433,2012,2,3,1162,97,127,113,18,0,2435,4124
M1380,2012,2,1,314,93,123,134,11,0,3166,5326
M1380,2012,2,2,371,94,124,114,15,3,3180,5522
M1380,2012,2,3,435,95,125,133,12,0,2336,4052
M1436,2012,2,1,615,105,135,121,13,0,2235,3855
M1436,2012,2,2,667,100,130,126,10,0,2902,5045
M1436,2012,2,3,709,105,135,126,13,0,2583,4455
M1438,2012,2,1,190,87,117,120,15,0,2987,5094
M1438,2012,2,2,230,85,115,115,15,0,2828,4746
M1438,2012,2,3,296,,,113,14,0,3019,5090
B1162,2012,2,1,1234,95,125,120,11,0,2983,5082
B1162,2012,2,2,1294,95,125,131,11,0,2886,4983
B1162,2012,2,3,1339,97,127,127,10,0,2747,4664
B1030,2012,2,1,38,87,117,145,12,9,3021,5111
B1030,2012,2,2,67,86,116,149,13,9,2692,4581
B1030,2012,2,3,127,88,118,150,9,5,2872,4892
B1171,2012,2,1,776,103,133,138,22,0,3447,5952
B1171,2012,2,2,846,101,131,138,14,0,3253,5523
B1171,2012,2,3,899,101,131,145,11,0,3092,5213
B1237,2012,2,1,792,94,124,130,17,0,2174,3716
B1237,2012,2,2,814,92,122,130,14,0,2912,5000
B1237,2012,2,3,871,94,124,138,17,0,3045,5110
B1091,2012,2,1,612,90,120,125,16,0,2505,4296
B1091,2012,2,2,680,90,120,123,10,0,2475,4192
B1091,2012,2,3,734,92,122,120,13,0,2383,4041
M1378,2012,2,1,1249,90,120,125,14,0,2200,3786
M1378,2012,2,2,1275,93,123,120,12,0,2608,4544
M1378,2012,2,3,1345,95,125,110,12,0,2124,3684
B1167,2012,2,1,452,100,130,137,16,0,3048,5222
B1167,2012,2,2,516,100,130,135,13,0,2575,4322
B1167,2012,2,3,557,102,132,134,11,0,2812,4834
B1168,2012,2,1,1063,91,121,118,16,0,2530,4334
B1168,2012,2,2,1147,89,119,113,12,0,2684,4655
B1168,2012,2,3,1193,93,123,110,11,0,2633,4501
B1169,2012,2,1,329,101,131,131,15,0,2544,4329
B1169,2012,2,2,359,102,132,140,13,0,2473,4208
B1169,2012,2,3,405,101,131,143,14,0,1764,2998
B1170,2012,2,1,1088,94,124,131,14,0,3001,5159
B1170,2012,2,2,1141,94,124,128,12,0,2767,4815
B1170,2012,2,3,1165,94,124,131,11,5,2777,4822
B1088,2012,2,1,337,88,118,122,9,9,3231,5416
B1088,2012,2,2,385,91,121,123,11,9,2878,4802
B1088,2012,2,3,424,87,117,115,11,9,2544,4255
B1236,2012,2,1,1070,99,129,118,12,0,2391,4152
B1236,2012,2,2,1125,100,130,115,10,0,2378,4046
B1236,2012,2,3,1192,99,129,120,12,0,2394,4083
B1093,2012,2,1,457,90,120,124,13,0,2999,5074
B1093,2012,2,2,507,91,121,119,10,0,3037,5091
B1093,2012,2,3,569,93,123,120,12,0,3151,5319
B1172,2012,2,1,1086,94,124,128,13,0,2743,4683
B1172,2012,2,2,1126,95,125,128,11,0,3845,6610
B1172,2012,2,3,1194,95,125,115,12,0,3150,5409
B1094,2012,2,1,908,93,123,129,14,0,3086,5233
B1094,2012,2,2,954,90,120,117,11,0,3147,5391
B1094,2012,2,3,1011,93,123,125,10,0,2960,5019
B1040,2012,2,1,606,92,122,130,15,0,2793,4769
B1040,2012,2,2,683,90,120,131,9,0,2730,4603
B1040,2012,2,3,747,94,124,122,18,9,2136,3601
B1238,2012,2,1,1064,97,127,122,12,3,2539,4379
B1238,2012,2,2,1107,96,126,125,9,0,2989,5167
B1238,2012,2,3,1183,99,129,142,11,7,2669,4505
B1173,2012,2,1,1093,94,124,149,11,0,2444,4144
B1173,2012,2,2,1148,94,124,138,13,0,3323,5712
B1173,2012,2,3,1179,95,125,135,11,7,2726,4686
B1174,2012,2,1,1215,94,124,128,10,0,2762,4850
B1174,2012,2,2,1300,94,124,120,14,0,3553,5977
B1174,2012,2,3,1347,93,123,122,14,0,2589,4315
B1175,2012,2,1,461,87,117,104,17,0,3210,5418
B1175,2012,2,2,526,89,119,118,14,0,3488,5847
B1175,2012,2,3,551,92,122,130,14,0,2833,4782
B1239,2012,2,1,1098,97,127,153,9,7,2593,4482
B1239,2012,2,2,1111,95,125,155,12,0,2844,4994
B1239,2012,2,3,1166,95,125,152,11,9,2407,4133
B1240,2012,2,1,765,96,126,117,16,0,2573,4288
B1240,2012,2,2,850,99,129,117,14,0,3552,6078
B1240,2012,2,3,856,96,126,111,16,0,3586,6123
B1241,2012,2,1,607,105,135,130,13,0,1947,3351
B1241,2012,2,2,675,104,134,124,12,0,2254,3936
B1241,2012,2,3,729,104,134,124,11,0,1807,3089
B1242,2012,2,1,625,105,135,134,9,0,2660,4583
B1242,2012,2,2,676,104,134,123,11,0,2436,4074
B1242,2012,2,3,706,105,135,124,9,0,2566,4471
B1243,2012,2,1,1352,95,125,121,11,0,2181,3715
B1243,2012,2,2,1428,99,129,119,11,0,3208,5384
B1243,2012,2,3,1490,97,127,116,12,0,2564,4353
B1128,2012,2,1,797,99,129,130,12,0,2591,4399
B1128,2012,2,2,804,96,126,130,12,9,2171,3618
B1128,2012,2,3,873,99,129,136,14,0,2606,4409
B1251,2012,2,1,39,85,115,116,22,0,2637,4625
B1251,2012,2,2,84,93,123,122,14,0,2690,4515
B1251,2012,2,3,111,86,116,132,15,0,2868,4925
B1129,2012,2,1,647,96,126,110,16,0,2529,4396
B1129,2012,2,2,695,94,124,109,12,0,2994,5036
B1129,2012,2,3,741,97,127,113,13,0,2915,4954
B1176,2012,2,1,1221,90,120,116,10,0,3091,5301
B1176,2012,2,2,1265,91,121,119,12,0,2880,4900
B1176,2012,2,3,1304,92,122,116,10,0,2756,4716
B1177,2012,2,1,1370,96,126,118,11,0,2472,4292
B1177,2012,2,2,1427,95,125,106,10,0,3004,5269
B1177,2012,2,3,1463,97,127,107,12,0,2406,4099
B1130,2012,2,1,1052,94,124,115,11,0,2537,4248
B1130,2012,2,2,1139,90,120,101,15,0,2858,4763
B1130,2012,2,3,1196,91,121,115,14,0,2643,4497
B1244,2012,2,1,1087,96,126,127,14,0,2856,4826
B1244,2012,2,2,1131,94,124,121,14,0,2829,4956
B1244,2012,2,3,1171,94,124,127,18,5,2983,5082
B1179,2012,2,1,1372,98,128,126,18,0,2113,3653
B1179,2012,2,2,1417,99,129,119,10,0,2367,3954
B1179,2012,2,3,1480,100,130,127,10,0,3131,5273
B1180,2012,2,1,1399,95,125,114,13,0,2780,4757
B1180,2012,2,2,1445,94,124,98,7,0,3051,5186
B1180,2012,2,3,1466,94,124,118,14,0,3305,5521
B1181,2012,2,1,1238,92,122,105,11,0,2412,4156
B1181,2012,2,2,1281,94,124,108,10,0,2470,4255
B1181,2012,2,3,1313,93,123,101,9,0,2242,3737
B1183,2012,2,1,1240,89,119,125,11,0,2592,4456
B1183,2012,2,2,1280,93,123,135,7,0,2512,4342
B1183,2012,2,3,1327,93,123,134,12,7,2479,4261
B1245,2012,2,1,1085,99,129,122,10,0,2523,4273
B1245,2012,2,2,1104,95,125,129,10,0,3059,5164
B1245,2012,2,3,1168,97,127,120,8,5,1976,3420
B1246,2012,2,1,1400,102,132,126,10,0,2404,4091
B1246,2012,2,2,1405,101,131,114,9,0,2917,4918
B1246,2012,2,3,1460,101,131,125,10,0,2723,4702
B1247,2012,2,1,1095,100,130,135,10,0,2448,4132
B1247,2012,2,2,1123,95,125,145,9,0,3639,6220
B1247,2012,2,3,1181,96,126,129,11,7,3124,5310
B1131,2012,2,1,1242,95,125,110,11,0,3060,5308
B1131,2012,2,2,1264,95,125,112,11,0,3064,5285
B1131,2012,2,3,1319,97,127,123,8,0,2975,5120
B1133,2012,2,1,608,95,125,136,10,0,2879,4921
B1133,2012,2,2,687,93,123,119,10,0,2730,4613
B1133,2012,2,3,727,98,128,127,10,0,2397,4190
B1135,2012,2,1,909,95,125,112,9,0,2814,4837
B1135,2012,2,2,968,94,124,117,13,0,2354,4037
B1135,2012,2,3,1005,87,117,120,16,0,2381,4056
B1136,2012,2,1,950,90,120,105,10,0,2723,4691
B1136,2012,2,2,979,90,120,110,14,0,3159,5412
B1136,2012,2,3,1040,87,117,107,16,0,2323,4034
B1137,2012,2,1,1084,99,129,119,9,0,2697,4662
B1137,2012,2,2,1146,95,125,110,12,0,2357,4033
B1137,2012,2,3,1190,97,127,122,12,0,2863,4960
B1138,2012,2,1,767,92,122,131,13,0,2289,3930
B1138,2012,2,2,821,90,120,120,15,0,2831,4899
B1138,2012,2,3,854,92,122,124,19,0,3077,5158
B1252,2012,2,1,917,89,119,128,12,0,2542,4355
B1252,2012,2,2,966,88,118,122,11,3,3028,5082
B1252,2012,2,3,1006,87,117,126,11,0,3015,5159
B1041,2012,2,1,603,89,119,123,13,0,3217,5567
B1041,2012,2,2,681,89,119,116,9,0,3212,5440
B1041,2012,2,3,730,90,120,127,9,0,3295,5645
B1042,2012,2,1,614,86,116,112,11,0,3550,5985
B1042,2012,2,2,679,86,116,103,10,0,2363,4012
B1042,2012,2,3,748,87,117,120,12,0,2959,5000
B1253,2012,2,1,465,87,117,111,13,0,3344,5638
B1253,2012,2,2,544,95,125,116,14,0,2771,4651
B1253,2012,2,3,597,88,118,117,14,0,3531,6056
B1139,2012,2,1,642,97,127,114,16,0,2709,4694
B1139,2012,2,2,657,95,125,120,14,0,2263,3837
B1139,2012,2,3,739,95,125,113,15,0,2635,4473
B1140,2012,2,1,637,96,126,134,10,0,2592,4481
B1140,2012,2,2,697,95,125,120,11,0,3138,5309
B1140,2012,2,3,736,97,127,124,14,0,3017,5186
B1141,2012,2,1,770,94,124,112,15,0,2749,4736
B1141,2012,2,2,844,93,123,115,13,0,3049,5212
B1141,2012,2,3,884,93,123,110,11,0,2538,4446
B1142,2012,2,1,635,94,124,118,14,0,2422,4159
B1142,2012,2,2,677,95,125,115,9,0,3159,5430
B1142,2012,2,3,720,94,124,109,12,0,2712,4567
B1143,2012,2,1,907,95,125,115,13,0,2920,5116
B1143,2012,2,2,972,94,124,113,15,0,3419,5910
B1143,2012,2,3,1023,95,125,134,17,0,3195,5498
B1144,2012,2,1,768,94,124,126,15,0,2720,4623
B1144,2012,2,2,823,93,123,111,13,0,2940,4997
B1144,2012,2,3,870,91,121,116,14,0,2642,4424
B1043,2012,2,1,177,86,116,115,13,0,3149,5303
B1043,2012,2,2,209,85,115,110,16,0,3087,5199
B1043,2012,2,3,277,89,119,117,14,0,3158,5312
B1044,2012,2,1,1100,99,129,122,12,0,2565,4399
B1044,2012,2,2,1135,96,126,113,15,0,2531,4351
B1044,2012,2,3,1187,94,124,127,12,9,2232,3781
B1045,2012,2,1,499,88,118,124,12,0,2660,4506
B1045,2012,2,2,523,86,116,118,13,0,2704,4570
B1045,2012,2,3,589,91,121,115,12,0,2722,4568
B1046,2012,2,1,1090,94,124,127,18,9,1988,3414
B1046,2012,2,2,1109,91,121,127,17,7,2541,4402
B1046,2012,2,3,1156,93,123,129,17,9,1925,3275
B1145,2012,2,1,1394,97,127,116,11,0,2668,4700
B1145,2012,2,2,1436,95,125,120,10,0,2699,4603
B1145,2012,2,3,1452,94,124,123,10,0,2814,4755
B1146,2012,2,1,1209,92,122,123,11,0,2719,4684
B1146,2012,2,2,1256,91,121,118,14,0,2435,4172
B1146,2012,2,3,1333,92,122,129,12,0,2612,4455
B1184,2012,2,1,1230,89,119,131,13,0,2669,4619
B1184,2012,2,2,1277,90,120,119,17,0,2890,5001
B1184,2012,2,3,1344,89,119,117,12,0,2815,4844
B1185,2012,2,1,764,92,122,120,14,0,3537,5895
B1185,2012,2,2,825,91,121,120,12,7,3087,5205
B1185,2012,2,3,876,91,121,122,16,0,3682,6344
B1186,2012,2,1,1204,93,123,121,15,5,3037,5185
B1186,2012,2,2,1282,94,124,125,12,9,2226,3870
B1186,2012,2,3,1343,91,121,110,15,5,2451,4232
B1187,2012,2,1,1055,94,124,132,10,0,3353,5770
B1187,2012,2,2,1116,94,124,134,9,0,2389,4121
B1187,2012,2,3,1167,97,127,129,9,5,3205,5429
B1188,2012,2,1,469,89,119,116,9,0,3187,5386
B1188,2012,2,2,517,89,119,110,12,0,2798,4756
B1188,2012,2,3,583,88,118,117,14,0,3254,5512
B1189,2012,2,1,1217,95,125,124,10,0,2678,4619
B1189,2012,2,2,1295,95,125,126,11,0,2789,4832
B1189,2012,2,3,1321,94,124,123,9,0,2921,5016
B1190,2012,2,1,1236,94,124,133,10,0,3458,5857
B1190,2012,2,2,1296,95,125,130,16,0,2893,5007
B1190,2012,2,3,1338,96,126,131,7,0,2337,3967
B1191,2012,2,1,1223,95,125,127,17,0,2753,4743
B1191,2012,2,2,1276,94,124,134,16,0,2960,4933
B1191,2012,2,3,1349,95,125,126,12,0,2562,4379
B1192,2012,2,1,1241,94,124,133,10,0,2858,4918
B1192,2012,2,2,1253,95,125,126,12,0,2896,5017
B1192,2012,2,3,1310,95,125,140,13,0,2754,4702
B1047,2012,2,1,754,93,123,126,23,0,2682,4512
B1047,2012,2,2,807,93,123,125,18,0,2356,4023
B1047,2012,2,3,866,93,123,124,18,0,2740,4567
B1193,2012,2,1,1386,104,134,126,16,0,2753,4631
B1193,2012,2,2,1448,101,131,118,13,0,2801,4712
B1193,2012,2,3,1477,101,131,127,14,0,2835,4807
B1194,2012,2,1,1247,92,122,129,11,0,2636,4603
B1194,2012,2,2,1298,94,124,126,11,0,2998,5090
B1194,2012,2,3,1302,94,124,126,9,0,2739,4650
B1195,2012,2,1,926,93,123,125,10,0,2933,4985
B1195,2012,2,2,988,95,125,140,16,0,2551,4420
B1195,2012,2,3,1025,94,124,129,16,0,2794,4787
B1196,2012,2,1,1360,95,125,129,14,0,3114,5274
B1196,2012,2,2,1443,95,125,127,9,0,3297,5604
B1196,2012,2,3,1459,94,124,121,15,0,3026,5108
B1197,2012,2,1,1061,95,125,116,16,0,3459,6013
B1197,2012,2,2,1112,96,126,125,13,0,3007,5221
B1197,2012,2,3,1185,95,125,124,10,0,3405,5886
B1147,2012,2,1,936,90,120,134,12,9,3180,5596
B1147,2012,2,2,959,89,119,129,10,0,2607,4492
B1147,2012,2,3,1045,90,120,136,14,0,3423,5871
A1259,2012,2,1,5,80,110,115,10,0,2593,4417
A1259,2012,2,2,55,83,113,107,14,0,2853,4788
A1259,2012,2,3,110,82,112,110,12,0,3533,5964
